starting sensor collection on Thu 19 of Mar 2015  at  12:27:15 PM  
Count,Date,Time,BMP Temp,BMP Press,BMP Alt ,TSL High,TSL Low ,TSL Auto,SI1 Vis ,SI1 IR  ,SI1 UV  ,LSM  R  ,LSM  P  ,LSM  Y  ,LSM  X  ,LSM  Y  ,LSM  Z  ,AM2 Temp,AM2 Humi,MCP ACD1,MCP ACD2,MCP ACD3,MCP ACD4,MCP ACD5,MCP ACD6,MCP ACD7,MCP ACD8
0,19/03/2015,06:27:15 AM,22.6,871.09,1256.8433575112972,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
1,19/03/2015,06:28:18 AM,22.5,871.11,1256.6551688456457,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
2,19/03/2015,06:29:01 AM,22.5,871.0,1257.3138444813972,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
starting sensor collection on Thu 19 of Mar 2015  at  12:30:25 PM  
Count,Date,Time,BMP Temp,BMP Press,BMP Alt ,TSL High,TSL Low ,TSL Auto,SI1 Vis ,SI1 IR  ,SI1 UV  ,LSM  R  ,LSM  P  ,LSM  Y  ,LSM  X  ,LSM  Y  ,LSM  Z  ,AM2 Temp,AM2 Humi,MCP ACD1,MCP ACD2,MCP ACD3,MCP ACD4,MCP ACD5,MCP ACD6,MCP ACD7,MCP ACD8
0,19/03/2015,06:30:25 AM,22.4,871.19,1256.7492627411732,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
1,19/03/2015,06:31:35 AM,22.4,871.12,1256.2788020090543,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
2,19/03/2015,06:32:18 AM,22.4,871.13,1257.2197453380506,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
3,19/03/2015,06:33:01 AM,22.4,871.18,1255.80836313942,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
4,19/03/2015,06:33:44 AM,22.4,871.1,1257.031549675383,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
5,19/03/2015,06:34:27 AM,22.4,871.1,1255.80836313942,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
6,19/03/2015,06:35:09 AM,22.4,871.2,1255.80836313942,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
7,19/03/2015,06:35:52 AM,22.4,871.2,1256.2788020090543,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
starting sensor collection on Thu 19 of Mar 2015  at  12:37:41 PM  
Count,Date,Time,BMP Temp,BMP Press,BMP Alt ,TSL High,TSL Low ,TSL Auto,SI1 Vis ,SI1 IR  ,SI1 UV  ,LSM  R  ,LSM  P  ,LSM  Y  ,LSM  X  ,LSM  Y  ,LSM  Z  ,AM2 Temp,AM2 Humi,MCP ACD1,MCP ACD2,MCP ACD3,MCP ACD4,MCP ACD5,MCP ACD6,MCP ACD7,MCP ACD8
0,19/03/2015,06:37:41 AM,22.4,871.17,1255.9024491644575,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
1,19/03/2015,06:38:53 AM,22.4,871.24,1255.432027783175,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
2,19/03/2015,06:39:36 AM,22.3,871.18,1255.620193712553,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
3,19/03/2015,06:40:19 AM,22.3,871.15,1256.7492627411732,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
4,19/03/2015,06:41:02 AM,22.3,871.21,1256.4669836782755,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
5,19/03/2015,06:41:45 AM,22.3,871.3,1255.620193712553,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
6,19/03/2015,06:42:28 AM,22.3,871.23,1255.7142779887918,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
7,19/03/2015,06:43:11 AM,22.3,871.13,1256.6551688456457,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
8,19/03/2015,06:43:54 AM,22.3,871.17,1256.0906238378293,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
9,19/03/2015,06:44:37 AM,22.3,871.21,1256.3728924064087,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
10,19/03/2015,06:45:20 AM,22.3,871.28,1255.9024491644575,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
11,19/03/2015,06:46:03 AM,22.4,871.19,1255.80836313942,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
12,19/03/2015,06:46:46 AM,22.4,871.21,1256.4669836782755,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
13,19/03/2015,06:47:29 AM,22.4,871.25,1255.5261103106889,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
14,19/03/2015,06:48:12 AM,22.4,871.2,1255.432027783175,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
15,19/03/2015,06:48:55 AM,22.4,871.21,1255.149785446582,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
16,19/03/2015,06:49:38 AM,22.5,871.29,1254.5853243785075,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
17,19/03/2015,06:50:21 AM,22.5,871.26,1255.432027783175,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
18,19/03/2015,06:51:04 AM,22.5,871.14,1255.9024491644575,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
19,19/03/2015,06:51:47 AM,22.5,871.28,1256.1847124862027,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
20,19/03/2015,06:52:30 AM,22.5,871.25,1255.620193712553,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
21,19/03/2015,06:53:13 AM,22.5,871.22,1255.5261103106889,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
